"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","37953","buildRunCanBeCancelledTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeCancelledTest"
"","73745","userCannotCreateProjectWithEmptyNameTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithEmptyNameTest"
"","2326","adminCanDeleteProjectTest()","","2026-08-06","passed","2026-08-06","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCanDeleteProjectTest"
"","78","basicAuthInvalidDataTest(String, String, String) Negative tests: all wrong","","2026-08-06","passed","2026-08-06","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","0","viewerCannotUpdateStepTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotUpdateStepTest"
"","878","adminCannotDeleteProjectWithBothIdAndLocatorNullTest()","","2026-08-06","passed","2026-08-06","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteProjectWithBothIdAndLocatorNullTest"
"","0","system admin enters the app without login","","2026-08-06","skipped","2026-08-06","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","systemAdminEntersAppWithoutLogin"
"","2092","adminCannotCreateProjectWithTheSameNameTest()","","2026-08-06","passed","2026-08-06","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithTheSameNameTest"
"","19717","buildConfigurationCanBeCreatedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedTest"
"","1812","adminCanGetProjectByNameTest()","","2026-08-06","passed","2026-08-06","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanGetProjectByNameTest"
"","24238","buildConfigurationCanBeUpdatedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeUpdatedTest"
"","33639","buildRunCanBePausedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBePausedTest"
"","0","cannotGetConfigStepWithoutAuthTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetConfigStepWithoutAuthTest"
"","2435","configStepSuccessfullyCreatedTest()","","2026-08-06","passed","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyCreatedTest"
"","0","project admin enters the app without login","","2026-08-06","skipped","2026-08-06","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectAdminEntersAppWithoutLogin"
"","18094","testBuildFailed() [CHROME]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildFailed"
"","59963","adminSessionSeedsAuthenticatedBrowserTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.AuthenticationTest","ui.AuthenticationTest","adminSessionSeedsAuthenticatedBrowserTest"
"","7251","buildRunCanBePausedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBePausedTest"
"","15526","buildRunCanBeInitiatedSuccessfullyTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeInitiatedSuccessfullyTest"
"","0","cannotDeleteConfigStepWithoutAuthTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteConfigStepWithoutAuthTest"
"","846","adminCannotGetNotExistingProjectByIdTest()","","2026-08-06","passed","2026-08-06","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetNotExistingProjectByIdTest"
"","15138","userCannotCreateProjectWithInvalidIdTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithInvalidIdTest"
"","1","cannotUpdateNonExistingStepTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotUpdateNonExistingStepTest"
"","22679","userCanCreateProjectTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCanCreateProjectTest"
"","15593","testBuildRun() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildRun"
"","147","adminCannotCreateProjectWithoutAuthTest()","","2026-08-06","passed","2026-08-06","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithoutAuthTest"
"","15528","testBuildFailed() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildFailed"
"","15165","buildRunCanBeCancelledTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeCancelledTest"
"","24608","testBuildResume() [CHROME]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildResume"
"","36570","adminUserCanLoginTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.LoginTest","ui.LoginTest","adminUserCanLoginTest"
"","59","invalidBearerTokenAuthTest()","","2026-08-06","passed","2026-08-06","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","invalidBearerTokenAuthTest"
"","20612","testBuildResume() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildResume"
"","0","cannotGetNonExistingStepTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetNonExistingStepTest"
"","0","cannotCreateStepWithInvalidBasicCredentialsTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBasicCredentialsTest"
"","0","cannotCreateStepForNonExistingConfigTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepForNonExistingConfigTest"
"","72","adminCannotDoCRUDOperationsWithoutAuthTest()","","2026-08-06","passed","2026-08-06","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotDoCRUDOperationsWithoutAuthTest"
"","376","agentCanBeUnauthorized() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeUnauthorized"
"","64","adminCannotDeleteWithoutAuthTest()","","2026-08-06","passed","2026-08-06","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteWithoutAuthTest"
"","16853","testBuildRun() [CHROME]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildRun"
"","24160","userCannotCreateProjectWithAlreadyExistingIDTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingIDTest"
"","290","basicAuthTest()","","2026-08-06","passed","2026-08-06","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthTest"
"","3501","configStepSuccessfullyUpdateTypeTest()","","2026-08-06","passed","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateTypeTest"
"","11373","userCannotCreateProjectWithAlreadyExistingIDTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingIDTest"
"","16612","userCannotCreateProjectWithAlreadyExistingNameTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingNameTest"
"","0","project developer enters the app without login","","2026-08-06","skipped","2026-08-06","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectDeveloperEntersAppWithoutLogin"
"","2363","agentCanBeUnauthorized() [CHROME]","","2026-08-06","passed","2026-08-06","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeUnauthorized"
"","18193","userCannotCreateProjectWithInvalidIdTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithInvalidIdTest"
"","2587","adminCanCreateProjectWithAllParamsTest()","","2026-08-06","passed","2026-08-06","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectWithAllParamsTest"
"","32342","superUserCanLoginWithoutUsernamePopulatedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.LoginTest","ui.LoginTest","superUserCanLoginWithoutUsernamePopulatedTest"
"","20453","buildRunCanBeResumedAfterPauseTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeResumedAfterPauseTest"
"","1791","adminCannotGetProjectWithWrongLocator()","","2026-08-06","passed","2026-08-06","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetProjectWithWrongLocator"
"","21846","testBuildStop() [CHROME]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildStop"
"","42151","adminUserCanLoginTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.LoginTest","ui.LoginTest","adminUserCanLoginTest"
"","0","developerCannotDeleteStepTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","developerCannotDeleteStepTest"
"","19183","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest"
"","0","cannotDeleteNonExistingStepTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteNonExistingStepTest"
"","28607","buildConfigurationCanBeUpdatedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeUpdatedTest"
"","6796","superUserCanLoginWithoutUsernamePopulatedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.LoginTest","ui.LoginTest","superUserCanLoginWithoutUsernamePopulatedTest"
"","24692","buildConfigurationCanBeDeletedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeDeletedTest"
"","19698","failedBuildStatusIsDisplayedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","failedBuildStatusIsDisplayedTest"
"","2972","userCanCreateBuildConfiguration()","","2026-08-06","passed","2026-08-06","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCreateBuildConfiguration"
"","3097","adminCanCreateProjectOnlyWithMandatoryParamsTest()","","2026-08-06","passed","2026-08-06","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectOnlyWithMandatoryParamsTest"
"","0","viewerCannotDeleteStepTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotDeleteStepTest"
"","852","adminCannotDeleteNotExistingProjectByIdTest()","","2026-08-06","passed","2026-08-06","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteNotExistingProjectByIdTest"
"","15814","testBuildStop() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildStop"
"","0","project viewer enters the app without login","","2026-08-06","skipped","2026-08-06","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectViewerEntersAppWithoutLogin"
"","0","cannotUpdateConfigStepWithoutAuthTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotUpdateConfigStepWithoutAuthTest"
"","2409","userCannotCreateBuildConfigurationWithDuplicateId()","","2026-08-06","passed","2026-08-06","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithDuplicateId"
"","2763","userCannotCreateBuildConfigurationWithInvalidId()","","2026-08-06","passed","2026-08-06","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithInvalidId"
"","271","agentCanBeAuthorizedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeAuthorizedTest"
"","27977","buildConfigurationCanBeCreatedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedTest"
"","3355","userCanCopyBuildConfiguration()","","2026-08-06","passed","2026-08-06","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCopyBuildConfiguration"
"","3425","configStepSuccessfulDeleteTest()","","2026-08-06","passed","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfulDeleteTest"
"","20355","userCanCreateProjectTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCanCreateProjectTest"
"","29240","userCannotCreateProjectWithEmptyNameTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithEmptyNameTest"
"","60303","buildConfigurationCanBeCreatedFromProjectPageTest() [CHROME]","","2026-08-06","failed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedFromProjectPageTest"
"","992","bearerTokenAuthTest()","","2026-08-06","passed","2026-08-06","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","bearerTokenAuthTest"
"","65","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong password","","2026-08-06","passed","2026-08-06","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","26981","buildConfigurationCanBeDeletedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeDeletedTest"
"","176","agentCanBeConnectedToTheServerTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeConnectedToTheServerTest"
"","5354","runningBuildStatusIsDisplayedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","runningBuildStatusIsDisplayedTest"
"","10079","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest"
