"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4061","configStepSuccessfullyUpdateTypeTest()","","2026-08-05","passed","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateTypeTest"
"","4647","configStepSuccessfullyUpdateNameTest()","","2026-08-05","passed","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateNameTest"
"","1865","adminCanCreateProjectOnlyWithMandatoryParamsTest()","","2026-08-05","passed","2026-08-05","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectOnlyWithMandatoryParamsTest"
"","8032","userCannotCreateProjectWithAlreadyExistingNameTest()","","2026-08-05","passed","2026-08-05","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingNameTest"
"","20610","testBuildResume()","","2026-08-05","passed","2026-08-05","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildResume"
"","206","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong password","","2026-08-05","passed","2026-08-05","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","0","cannotDeleteNonExistingStepTest()","","2026-08-05","skipped","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteNonExistingStepTest"
"","0","cannotCreateStepWithInvalidBasicCredentialsTest()","","2026-08-05","skipped","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBasicCredentialsTest"
"","0","developerCannotDeleteStepTest()","","2026-08-05","skipped","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","developerCannotDeleteStepTest"
"","20502","userCanCreateProjectTest()","","2026-08-05","passed","2026-08-05","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCanCreateProjectTest"
"","2713","configStepSuccessfullyCreatedTest()","","2026-08-05","passed","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyCreatedTest"
"","15565","buildRunCanBeCancelledTest()","","2026-08-05","passed","2026-08-05","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeCancelledTest"
"","239","basicAuthTest()","","2026-08-05","passed","2026-08-05","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthTest"
"","0","project viewer enters the app without login","","2026-08-05","skipped","2026-08-05","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectViewerEntersAppWithoutLogin"
"","15545","testBuildRun()","","2026-08-05","passed","2026-08-05","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildRun"
"","2654","adminCanDeleteProjectTest()","","2026-08-05","passed","2026-08-05","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCanDeleteProjectTest"
"","2739","adminCanCreateProjectWithAllParamsTest()","","2026-08-05","passed","2026-08-05","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectWithAllParamsTest"
"","357","agentCanBeUnauthorized()","","2026-08-05","passed","2026-08-05","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeUnauthorized"
"","53057","buildConfigurationCanBeCreatedFromProjectPageTest()","","2026-08-05","passed","2026-08-05","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedFromProjectPageTest"
"","5708","configStepSuccessfulDeleteTest()","","2026-08-05","passed","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfulDeleteTest"
"","2773","adminCanCreateProjectAndGetItByIdTest()","","2026-08-05","passed","2026-08-05","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanCreateProjectAndGetItByIdTest"
"","0","system admin enters the app without login","","2026-08-05","skipped","2026-08-05","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","systemAdminEntersAppWithoutLogin"
"","20729","testBuildStop()","","2026-08-05","passed","2026-08-05","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildStop"
"","218","adminCannotDeleteWithoutAuthTest()","","2026-08-05","passed","2026-08-05","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteWithoutAuthTest"
"","19102","userCannotCreateProjectWithInvalidIdTest()","","2026-08-05","passed","2026-08-05","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithInvalidIdTest"
"","2772","userCanCreateBuildConfiguration()","","2026-08-05","passed","2026-08-05","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCreateBuildConfiguration"
"","287","agentCanBeAuthorizedTest()","","2026-08-05","passed","2026-08-05","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeAuthorizedTest"
"","0","cannotUpdateConfigStepWithoutAuthTest()","","2026-08-05","skipped","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","cannotUpdateConfigStepWithoutAuthTest"
"","6183","userCanCopyBuildConfiguration()","","2026-08-05","passed","2026-08-05","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCopyBuildConfiguration"
"","0","project admin enters the app without login","","2026-08-05","skipped","2026-08-05","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectAdminEntersAppWithoutLogin"
"","0","cannotGetConfigStepWithoutAuthTest()","","2026-08-05","skipped","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetConfigStepWithoutAuthTest"
"","22112","buildRunCanBePausedTest()","","2026-08-05","passed","2026-08-05","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBePausedTest"
"","0","cannotCreateConfigStepWithoutAuthTest()","","2026-08-05","skipped","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateConfigStepWithoutAuthTest"
"","0","cannotDeleteConfigStepWithoutAuthTest()","","2026-08-05","skipped","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteConfigStepWithoutAuthTest"
"","196","invalidBearerTokenAuthTest()","","2026-08-05","passed","2026-08-05","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","invalidBearerTokenAuthTest"
"","15558","buildConfigurationCanBeCreatedTest()","","2026-08-05","passed","2026-08-05","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedTest"
"","770","adminCannotDeleteNotExistingProjectByIdTest()","","2026-08-05","passed","2026-08-05","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteNotExistingProjectByIdTest"
"","31339","adminSessionSeedsAuthenticatedBrowserTest()","","2026-08-05","passed","2026-08-05","","ui.AuthenticationTest","ui.AuthenticationTest","adminSessionSeedsAuthenticatedBrowserTest"
"","10953","superUserCanLoginWithoutUsernamePopulatedTest()","","2026-08-05","passed","2026-08-05","","ui.LoginTest","ui.LoginTest","superUserCanLoginWithoutUsernamePopulatedTest"
"","0","viewerCannotDeleteStepTest()","","2026-08-05","skipped","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotDeleteStepTest"
"","1577","adminCannotGetNotExistingProjectByIdTest()","","2026-08-05","passed","2026-08-05","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetNotExistingProjectByIdTest"
"","9457","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest()","","2026-08-05","passed","2026-08-05","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest"
"","0","cannotGetNonExistingStepTest()","","2026-08-05","skipped","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetNonExistingStepTest"
"","1","project developer enters the app without login","","2026-08-05","skipped","2026-08-05","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectDeveloperEntersAppWithoutLogin"
"","17451","buildRunCanBeResumedAfterPauseTest()","","2026-08-05","passed","2026-08-05","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeResumedAfterPauseTest"
"","0","cannotCreateStepWithInvalidBearerTokenTest()","","2026-08-05","skipped","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBearerTokenTest"
