"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1228","adminCanGetProjectByNameTest()","","2026-07-23","passed","2026-07-23","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanGetProjectByNameTest"
"","5467","adminCanCreateProjectWithAllParamsTest()","","2026-07-23","passed","2026-07-23","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectWithAllParamsTest"
"","1687","userCanDeleteBuildConfiguration()","","2026-07-23","passed","2026-07-23","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanDeleteBuildConfiguration"
"","1444","userCannotCreateBuildConfigurationWithInvalidId()","","2026-07-23","passed","2026-07-23","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithInvalidId"
"","5307","adminCanCreateProjectAndGetItByIdTest()","","2026-07-23","passed","2026-07-23","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanCreateProjectAndGetItByIdTest"
"","6108","userCannotCreateBuildConfigurationWithDuplicateId()","","2026-07-23","passed","2026-07-23","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithDuplicateId"
"","67","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong username","","2026-07-23","passed","2026-07-23","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","90","bearerTokenAuthTest()","","2026-07-23","passed","2026-07-23","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","bearerTokenAuthTest"
"","767","adminCannotDeleteNotExistingProjectByIdTest()","","2026-07-23","passed","2026-07-23","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteNotExistingProjectByIdTest"
"","5444","adminCanDeleteProjectTest()","","2026-07-23","passed","2026-07-23","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCanDeleteProjectTest"
"","63","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong password","","2026-07-23","passed","2026-07-23","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","902","agentCanBeUnauthorized()","","2026-07-23","passed","2026-07-23","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeUnauthorized"
"","551","invalidBearerTokenAuthTest()","","2026-07-23","passed","2026-07-23","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","invalidBearerTokenAuthTest"
"","777","adminCannotGetProjectWithWrongLocator()","","2026-07-23","passed","2026-07-23","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetProjectWithWrongLocator"
"","82","basicAuthTest()","","2026-07-23","passed","2026-07-23","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthTest"
"","2125","userCanCopyBuildConfiguration()","","2026-07-23","passed","2026-07-23","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCopyBuildConfiguration"
"","1367","userCanCreateBuildConfiguration()","","2026-07-23","passed","2026-07-23","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCreateBuildConfiguration"
"","89","adminCannotCreateProjectWithoutAuthTest()","","2026-07-23","passed","2026-07-23","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithoutAuthTest"
"","1208","agentCanBeConnectedToTheServerTest()","","2026-07-23","passed","2026-07-23","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeConnectedToTheServerTest"
"","1317","adminCanCreateProjectOnlyWithMandatoryParamsTest()","","2026-07-23","passed","2026-07-23","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectOnlyWithMandatoryParamsTest"
"","3654","adminCannotGetNotExistingProjectByIdTest()","","2026-07-23","passed","2026-07-23","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetNotExistingProjectByIdTest"
"","642","agentCanBeAuthorizedTest()","","2026-07-23","passed","2026-07-23","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeAuthorizedTest"
"","602","adminCannotDeleteProjectWithBothIdAndLocatorNullTest()","","2026-07-23","passed","2026-07-23","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteProjectWithBothIdAndLocatorNullTest"
"","78","basicAuthInvalidDataTest(String, String, String) Negative tests: all wrong","","2026-07-23","passed","2026-07-23","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","259","adminCannotDoCRUDOperationsWithoutAuthTest()","","2026-07-23","passed","2026-07-23","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotDoCRUDOperationsWithoutAuthTest"
"","111","adminCannotDeleteWithoutAuthTest()","","2026-07-23","passed","2026-07-23","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteWithoutAuthTest"
"","1447","adminCannotCreateProjectWithTheSameNameTest()","","2026-07-23","passed","2026-07-23","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithTheSameNameTest"
