"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","project admin enters the app without login","","2026-07-30","skipped","2026-07-30","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectAdminEntersAppWithoutLogin"
"","3444","adminCanCreateProjectOnlyWithMandatoryParamsTest()","","2026-07-30","passed","2026-07-30","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectOnlyWithMandatoryParamsTest"
"","0","cannotUpdateConfigStepWithoutAuthTest()","","2026-07-30","skipped","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","cannotUpdateConfigStepWithoutAuthTest"
"","16794","testBuildFailed()","","2026-07-30","passed","2026-07-30","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildFailed"
"","14532","userCannotCreateProjectWithEmptyNameTest()","","2026-07-30","passed","2026-07-30","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithEmptyNameTest"
"","137","basicAuthTest()","","2026-07-30","passed","2026-07-30","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthTest"
"","11885","superUserCanLoginWithoutUsernamePopulatedTest()","","2026-07-30","passed","2026-07-30","","ui.LoginTest","ui.LoginTest","superUserCanLoginWithoutUsernamePopulatedTest"
"","24991","userCanDeletePowerShellBuildStepTest()","","2026-07-30","passed","2026-07-30","","ui.BuildStepTest","ui.BuildStepTest","userCanDeletePowerShellBuildStepTest"
"","45069","adminSessionSeedsAuthenticatedBrowserTest()","","2026-07-30","passed","2026-07-30","","ui.AuthenticationTest","ui.AuthenticationTest","adminSessionSeedsAuthenticatedBrowserTest"
"","20011","userCanEditPowerShellBuildStepTest()","","2026-07-30","passed","2026-07-30","","ui.BuildStepTest","ui.BuildStepTest","userCanEditPowerShellBuildStepTest"
"","626","adminCannotGetNotExistingProjectByIdTest()","","2026-07-30","passed","2026-07-30","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetNotExistingProjectByIdTest"
"","0","cannotDeleteNonExistingStepTest()","","2026-07-30","skipped","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteNonExistingStepTest"
"","416","adminCannotDeleteNotExistingProjectByIdTest()","","2026-07-30","passed","2026-07-30","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteNotExistingProjectByIdTest"
"","6220","configStepSuccessfullyUpdateTypeTest()","","2026-07-30","passed","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateTypeTest"
"","93","adminCannotDoCRUDOperationsWithoutAuthTest()","","2026-07-30","passed","2026-07-30","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotDoCRUDOperationsWithoutAuthTest"
"","0","agentCanBeConnectedToTheServerTest()","","2026-07-30","skipped","2026-07-30","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeConnectedToTheServerTest"
"","0","viewerCannotDeleteStepTest()","","2026-07-30","skipped","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotDeleteStepTest"
"","17983","userCannotChangeIdAfterCreatingPowerShellBuildStepTest()","","2026-07-30","passed","2026-07-30","","ui.BuildStepTest","ui.BuildStepTest","userCannotChangeIdAfterCreatingPowerShellBuildStepTest"
"","93","adminCannotDeleteWithoutAuthTest()","","2026-07-30","passed","2026-07-30","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteWithoutAuthTest"
"","28051","testBuildStop()","","2026-07-30","passed","2026-07-30","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildStop"
"","57604","buildConfigurationCanBeCreatedTest()","","2026-07-30","passed","2026-07-30","","ui.BuildConfigurationTest","ui.BuildConfigurationTest","buildConfigurationCanBeCreatedTest"
"","935","adminCanGetProjectByNameTest()","","2026-07-30","passed","2026-07-30","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanGetProjectByNameTest"
"","61","basicAuthInvalidDataTest(String, String, String) Negative tests: all wrong","","2026-07-30","passed","2026-07-30","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","0","project viewer enters the app without login","","2026-07-30","skipped","2026-07-30","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectViewerEntersAppWithoutLogin"
"","10733","userCannotCreateProjectWithAlreadyExistingIDTest()","","2026-07-30","passed","2026-07-30","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingIDTest"
"","11624","userCannotCreateProjectWithInvalidIdTest()","","2026-07-30","passed","2026-07-30","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithInvalidIdTest"
"","14837","userCanCreateProjectTest()","","2026-07-30","passed","2026-07-30","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCanCreateProjectTest"
"","1457","adminCannotCreateProjectWithTheSameNameTest()","","2026-07-30","passed","2026-07-30","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithTheSameNameTest"
"","106","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong username","","2026-07-30","passed","2026-07-30","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","8","viewerCannotUpdateStepTest()","","2026-07-30","skipped","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotUpdateStepTest"
"","58","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong password","","2026-07-30","passed","2026-07-30","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","6194","userCannotCreateBuildConfigurationWithDuplicateId()","","2026-07-30","passed","2026-07-30","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithDuplicateId"
"","0","system admin enters the app without login","","2026-07-30","skipped","2026-07-30","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","systemAdminEntersAppWithoutLogin"
"","2506","userCanCopyBuildConfiguration()","","2026-07-30","passed","2026-07-30","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCopyBuildConfiguration"
"","327","agentCanBeAuthorizedTest()","","2026-07-30","passed","2026-07-30","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeAuthorizedTest"
"","1877","userCannotCreateBuildConfigurationWithInvalidId()","","2026-07-30","passed","2026-07-30","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithInvalidId"
"","0","cannotGetNonExistingStepTest()","","2026-07-30","skipped","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetNonExistingStepTest"
"","1697","adminCanCreateProjectAndGetItByIdTest()","","2026-07-30","passed","2026-07-30","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanCreateProjectAndGetItByIdTest"
"","0","cannotCreateStepForNonExistingConfigTest()","","2026-07-30","skipped","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepForNonExistingConfigTest"
"","47119","adminUserCanLoginTest()","","2026-07-30","passed","2026-07-30","","ui.LoginTest","ui.LoginTest","adminUserCanLoginTest"
"","12562","userCannotCreateProjectWithAlreadyExistingNameTest()","","2026-07-30","passed","2026-07-30","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingNameTest"
"","2700","configStepSuccessfullyUpdateNameTest()","","2026-07-30","passed","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateNameTest"
"","0","developerCannotDeleteStepTest()","","2026-07-30","skipped","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","developerCannotDeleteStepTest"
"","702","adminCannotDeleteProjectWithBothIdAndLocatorNullTest()","","2026-07-30","passed","2026-07-30","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteProjectWithBothIdAndLocatorNullTest"
"","3126","configStepWithoutTypeCannotBeCreatedTest()","","2026-07-30","passed","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","configStepWithoutTypeCannotBeCreatedTest"
"","2277","adminCanCreateProjectWithAllParamsTest()","","2026-07-30","passed","2026-07-30","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectWithAllParamsTest"
"","0","cannotGetConfigStepWithoutAuthTest()","","2026-07-30","skipped","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetConfigStepWithoutAuthTest"
"","6608","configStepWithoutNameSuccessfullyCreatedTest()","","2026-07-30","passed","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","configStepWithoutNameSuccessfullyCreatedTest"
"","50594","buildRunTest()","","2026-07-30","broken","2026-07-30","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunTest"
"","20697","testBuildResume()","","2026-07-30","passed","2026-07-30","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildResume"
"","121","bearerTokenAuthTest()","","2026-07-30","passed","2026-07-30","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","bearerTokenAuthTest"
"","0","cannotDeleteConfigStepWithoutAuthTest()","","2026-07-30","skipped","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteConfigStepWithoutAuthTest"
"","0","cannotCreateStepWithInvalidBasicCredentialsTest()","","2026-07-30","skipped","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBasicCredentialsTest"
"","98","invalidBearerTokenAuthTest()","","2026-07-30","passed","2026-07-30","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","invalidBearerTokenAuthTest"
"","2775","userCanDeleteBuildConfiguration()","","2026-07-30","passed","2026-07-30","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanDeleteBuildConfiguration"
"","0","cannotCreateStepWithInvalidBearerTokenTest()","","2026-07-30","skipped","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBearerTokenTest"
