"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1032","adminCanGetProjectByNameTest()","","2026-07-23","passed","2026-07-23","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanGetProjectByNameTest"
"","27754","superUserCanLoginWithoutUsernamePopulatedTest()","","2026-07-23","passed","2026-07-23","","ui.LoginTest","ui.LoginTest","superUserCanLoginWithoutUsernamePopulatedTest"
"","514","agentCanBeConnectedToTheServerTest()","","2026-07-23","passed","2026-07-23","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeConnectedToTheServerTest"
"","6911","userCannotCreateBuildConfigurationWithDuplicateId()","","2026-07-23","passed","2026-07-23","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithDuplicateId"
"","576","adminCannotGetNotExistingProjectByIdTest()","","2026-07-23","passed","2026-07-23","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetNotExistingProjectByIdTest"
"","2536","userCanDeleteBuildConfiguration()","","2026-07-23","passed","2026-07-23","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanDeleteBuildConfiguration"
"","2185","adminCanCreateProjectOnlyWithMandatoryParamsTest()","","2026-07-23","passed","2026-07-23","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectOnlyWithMandatoryParamsTest"
"","114","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong username","","2026-07-23","passed","2026-07-23","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","41735","adminSessionSeedsAuthenticatedBrowserTest()","","2026-07-23","passed","2026-07-23","","ui.AuthenticationTest","ui.AuthenticationTest","adminSessionSeedsAuthenticatedBrowserTest"
"","1510","userCannotCreateBuildConfigurationWithInvalidId()","","2026-07-23","passed","2026-07-23","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithInvalidId"
"","0","project admin enters the app without login","","2026-07-23","skipped","2026-07-23","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectAdminEntersAppWithoutLogin"
"","77","basicAuthInvalidDataTest(String, String, String) Negative tests: all wrong","","2026-07-23","passed","2026-07-23","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","1669","adminCanCreateProjectAndGetItByIdTest()","","2026-07-23","passed","2026-07-23","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanCreateProjectAndGetItByIdTest"
"","41006","adminUserCanLoginTest()","","2026-07-23","passed","2026-07-23","","ui.LoginTest","ui.LoginTest","adminUserCanLoginTest"
"","1452","adminCannotDeleteNotExistingProjectByIdTest()","","2026-07-23","passed","2026-07-23","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteNotExistingProjectByIdTest"
