"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","project viewer enters the app without login","","2026-07-29","skipped","2026-07-29","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectViewerEntersAppWithoutLogin"
"","0","viewerCannotUpdateStepTest()","","2026-07-29","skipped","2026-07-29","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotUpdateStepTest"
"","0","cannotCreateStepForNonExistingConfigTest()","","2026-07-29","skipped","2026-07-29","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepForNonExistingConfigTest"
"","0","system admin enters the app without login","","2026-07-29","skipped","2026-07-29","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","systemAdminEntersAppWithoutLogin"
"","15520","userCannotCreateProjectWithAlreadyExistingIDTest() [firefox]","","2026-07-29","passed","2026-07-29","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingIDTest"
"","0","cannotGetNonExistingStepTest()","","2026-07-29","skipped","2026-07-29","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetNonExistingStepTest"
"","1184","adminCanCreateProjectAndGetItByIdTest()","","2026-07-29","passed","2026-07-29","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanCreateProjectAndGetItByIdTest"
"","1764","configStepWithoutTypeCannotBeCreatedTest()","","2026-07-29","passed","2026-07-29","","api.ConfigStepsTest","api.ConfigStepsTest","configStepWithoutTypeCannotBeCreatedTest"
"","1522","userCanCreateBuildConfiguration()","","2026-07-29","passed","2026-07-29","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCreateBuildConfiguration"
"","0","cannotCreateConfigStepWithoutAuthTest()","","2026-07-29","skipped","2026-07-29","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateConfigStepWithoutAuthTest"
"","58823","buildConfigurationCanBeCreatedTest() [firefox]","","2026-07-29","passed","2026-07-29","","ui.BuildConfigurationTest","ui.BuildConfigurationTest","buildConfigurationCanBeCreatedTest"
"","30250","testBuildStop() [firefox]","","2026-07-29","passed","2026-07-29","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildStop"
"","0","cannotGetConfigStepWithoutAuthTest()","","2026-07-29","skipped","2026-07-29","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetConfigStepWithoutAuthTest"
"","0","cannotCreateStepWithInvalidBasicCredentialsTest()","","2026-07-29","skipped","2026-07-29","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBasicCredentialsTest"
"","0","cannotCreateStepWithInvalidBearerTokenTest()","","2026-07-29","skipped","2026-07-29","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBearerTokenTest"
"","506","adminCannotDeleteProjectWithBothIdAndLocatorNullTest()","","2026-07-29","passed","2026-07-29","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteProjectWithBothIdAndLocatorNullTest"
"","5315","configStepSuccessfullyUpdateTypeTest()","","2026-07-29","passed","2026-07-29","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateTypeTest"
"","0","viewerCannotCreateStepTest()","","2026-07-29","skipped","2026-07-29","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotCreateStepTest"
"","595","adminCannotGetProjectWithWrongLocator()","","2026-07-29","passed","2026-07-29","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetProjectWithWrongLocator"
"","1806","userCanDeleteBuildConfiguration()","","2026-07-29","passed","2026-07-29","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanDeleteBuildConfiguration"
"","906","adminCanDeleteProjectTest()","","2026-07-29","passed","2026-07-29","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCanDeleteProjectTest"
"","113","invalidBearerTokenAuthTest()","","2026-07-29","passed","2026-07-29","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","invalidBearerTokenAuthTest"
"","69","adminCannotDeleteWithoutAuthTest()","","2026-07-29","passed","2026-07-29","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteWithoutAuthTest"
"","835","adminCanCreateProjectWithAllParamsTest()","","2026-07-29","passed","2026-07-29","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectWithAllParamsTest"
"","308","bearerTokenAuthTest()","","2026-07-29","passed","2026-07-29","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","bearerTokenAuthTest"
"","12057","userCannotCreateProjectWithInvalidIdTest() [firefox]","","2026-07-29","passed","2026-07-29","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithInvalidIdTest"
"","20631","testBuildResume() [firefox]","","2026-07-29","passed","2026-07-29","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildResume"
"","50639","buildRunTest() [firefox]","","2026-07-29","broken","2026-07-29","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunTest"
"","1327","userCannotCreateBuildConfigurationWithInvalidId()","","2026-07-29","passed","2026-07-29","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithInvalidId"
"","254","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong username","","2026-07-29","passed","2026-07-29","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","631","adminCannotGetNotExistingProjectByIdTest()","","2026-07-29","passed","2026-07-29","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetNotExistingProjectByIdTest"
"","143","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong password","","2026-07-29","passed","2026-07-29","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","160","basicAuthTest()","","2026-07-29","passed","2026-07-29","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthTest"
"","18216","superUserCanLoginWithoutUsernamePopulatedTest() [firefox]","","2026-07-29","passed","2026-07-29","","ui.LoginTest","ui.LoginTest","superUserCanLoginWithoutUsernamePopulatedTest"
