"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","7232","userCannotCreateProjectWithAlreadyExistingIDTest()","","2026-07-31","passed","2026-07-31","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingIDTest"
"","140","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong username","","2026-07-31","passed","2026-07-31","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","3660","configStepWithoutNameSuccessfullyCreatedTest()","","2026-07-31","passed","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","configStepWithoutNameSuccessfullyCreatedTest"
"","3725","configStepSuccessfullyUpdateNameTest()","","2026-07-31","passed","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateNameTest"
"","16637","adminSeesFilteredOutProjectsAgainAfterResettingFilterTest()","","2026-07-31","passed","2026-07-31","","ui.AdminProjectsTest","ui.AdminProjectsTest","adminSeesFilteredOutProjectsAgainAfterResettingFilterTest"
"","688","adminCannotDeleteProjectWithBothIdAndLocatorNullTest()","","2026-07-31","passed","2026-07-31","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteProjectWithBothIdAndLocatorNullTest"
"","24004","testBuildResume()","","2026-07-31","passed","2026-07-31","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildResume"
"","0","viewerCannotUpdateStepTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotUpdateStepTest"
"","0","cannotCreateStepWithInvalidBasicCredentialsTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBasicCredentialsTest"
"","878","adminCannotGetNotExistingProjectByIdTest()","","2026-07-31","passed","2026-07-31","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetNotExistingProjectByIdTest"
"","0","developerCannotDeleteStepTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","developerCannotDeleteStepTest"
"","118","adminCannotDoCRUDOperationsWithoutAuthTest()","","2026-07-31","passed","2026-07-31","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotDoCRUDOperationsWithoutAuthTest"
"","1171","adminCanCreateProjectOnlyWithMandatoryParamsTest()","","2026-07-31","passed","2026-07-31","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectOnlyWithMandatoryParamsTest"
"","4915","userCanCopyBuildConfiguration()","","2026-07-31","passed","2026-07-31","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCopyBuildConfiguration"
"","826","adminCannotCreateProjectWithTheSameNameTest()","","2026-07-31","passed","2026-07-31","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithTheSameNameTest"
"","2236","userCanDeleteBuildConfiguration()","","2026-07-31","passed","2026-07-31","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanDeleteBuildConfiguration"
"","10744","userCannotCreateProjectWithAlreadyExistingNameTest()","","2026-07-31","passed","2026-07-31","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingNameTest"
"","0","viewerCannotDeleteStepTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotDeleteStepTest"
"","45672","adminUserCanLoginTest()","","2026-07-31","passed","2026-07-31","","ui.LoginTest","ui.LoginTest","adminUserCanLoginTest"
"","79","adminCannotCreateProjectWithoutAuthTest()","","2026-07-31","passed","2026-07-31","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithoutAuthTest"
"","0","cannotUpdateNonExistingStepTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotUpdateNonExistingStepTest"
"","11127","adminSeesNoMatchesMessageWhenKeywordMatchesNothingWhenFilteringTest()","","2026-07-31","passed","2026-07-31","","ui.AdminProjectsTest","ui.AdminProjectsTest","adminSeesNoMatchesMessageWhenKeywordMatchesNothingWhenFilteringTest"
"","1374","adminCanCreateProjectAndGetItByIdTest()","","2026-07-31","passed","2026-07-31","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanCreateProjectAndGetItByIdTest"
"","18353","testBuildRun()","","2026-07-31","passed","2026-07-31","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildRun"
"","2768","configStepSuccessfullyCreatedTest()","","2026-07-31","passed","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyCreatedTest"
"","0","viewerCannotCreateStepTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotCreateStepTest"
"","0","agentCanBeConnectedToTheServerTest()","","2026-07-31","skipped","2026-07-31","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeConnectedToTheServerTest"
"","735","adminCannotDeleteNotExistingProjectByIdTest()","","2026-07-31","passed","2026-07-31","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteNotExistingProjectByIdTest"
"","39662","adminSessionSeedsAuthenticatedBrowserTest()","","2026-07-31","passed","2026-07-31","","ui.AuthenticationTest","ui.AuthenticationTest","adminSessionSeedsAuthenticatedBrowserTest"
"","3557","configStepSuccessfullyUpdateTypeTest()","","2026-07-31","passed","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateTypeTest"
"","0","cannotGetConfigStepWithoutAuthTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetConfigStepWithoutAuthTest"
"","0","cannotDeleteNonExistingStepTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteNonExistingStepTest"
"","6893","adminSeesMatchingSubProjectNestedUnderItsParentWhenFilteringTest()","","2026-07-31","passed","2026-07-31","","ui.AdminProjectsTest","ui.AdminProjectsTest","adminSeesMatchingSubProjectNestedUnderItsParentWhenFilteringTest"
"","76","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong password","","2026-07-31","passed","2026-07-31","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","6264","adminSeesSubProjectNestedUnderItsParentOnAdminPageTest()","","2026-07-31","passed","2026-07-31","","ui.AdminProjectsTest","ui.AdminProjectsTest","adminSeesSubProjectNestedUnderItsParentOnAdminPageTest"
"","22574","testBuildStop()","","2026-07-31","passed","2026-07-31","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildStop"
"","9457","userCannotCreateProjectWithInvalidIdTest()","","2026-07-31","passed","2026-07-31","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithInvalidIdTest"
"","19205","testBuildFailed()","","2026-07-31","passed","2026-07-31","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildFailed"
"","373","agentCanBeUnauthorized()","","2026-07-31","passed","2026-07-31","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeUnauthorized"
"","13699","userCanCreateProjectTest()","","2026-07-31","passed","2026-07-31","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCanCreateProjectTest"
"","2397","configStepWithoutTypeCannotBeCreatedTest()","","2026-07-31","passed","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","configStepWithoutTypeCannotBeCreatedTest"
"","2832","adminSeesExactlyTheSameProjectsOnAdminPageAsApiReturnsTest()","","2026-07-31","passed","2026-07-31","","ui.AdminIsolatedTest","ui.AdminIsolatedTest","adminSeesExactlyTheSameProjectsOnAdminPageAsApiReturnsTest"
"","0","cannotCreateStepForNonExistingConfigTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepForNonExistingConfigTest"
"","59198","buildConfigurationCanBeCreatedTest()","","2026-07-31","passed","2026-07-31","","ui.BuildConfigurationTest","ui.BuildConfigurationTest","buildConfigurationCanBeCreatedTest"
