"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6808","invalidBearerTokenAuthTest()","","2026-07-10","passed","2026-07-10","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","invalidBearerTokenAuthTest"
"","429","basicAuthTest()","","2026-07-10","passed","2026-07-10","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthTest"
"","3882","userCanCreateBuildConfiguration()","","2026-07-10","passed","2026-07-10","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCreateBuildConfiguration"
"","155","basicAuthInvalidDataTest(String, String, String) Negative tests: all wrong","","2026-07-10","passed","2026-07-10","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","246","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong username","","2026-07-10","passed","2026-07-10","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","160","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong password","","2026-07-10","passed","2026-07-10","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","11405","userCannotCreateBuildConfigurationWithInvalidId()","","2026-07-10","passed","2026-07-10","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithInvalidId"
"","158","bearerTokenAuthTest()","","2026-07-10","passed","2026-07-10","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","bearerTokenAuthTest"
"","11871","userCannotCreateBuildConfigurationWithDuplicateId()","","2026-07-10","passed","2026-07-10","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithDuplicateId"
"","11413","adminCanCreateProjectOnlyWithMandatoryParams()","","2026-07-10","passed","2026-07-10","","api.project.ProjectTest","api.project.ProjectTest","adminCanCreateProjectOnlyWithMandatoryParams"
"","1405","userCanDeleteBuildConfiguration()","","2026-07-10","passed","2026-07-10","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanDeleteBuildConfiguration"
"","12586","userCanCopyBuildConfiguration()","","2026-07-10","passed","2026-07-10","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCopyBuildConfiguration"
