"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","14649","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest"
"","281","agentCanBeAuthorizedTest() [CHROME]","","2026-08-07","passed","2026-08-07","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeAuthorizedTest"
"","11777","userCannotCreateProjectWithInvalidIdTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithInvalidIdTest"
"","3467","adminCanCreateProjectOnlyWithMandatoryParamsTest()","","2026-08-07","passed","2026-08-07","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectOnlyWithMandatoryParamsTest"
"","0","project admin enters the app without login","","2026-08-07","skipped","2026-08-07","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectAdminEntersAppWithoutLogin"
"","1","cannotCreateStepWithInvalidBearerTokenTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBearerTokenTest"
"","95","invalidBearerTokenAuthTest()","","2026-08-07","passed","2026-08-07","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","invalidBearerTokenAuthTest"
"","475","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong password","","2026-08-07","passed","2026-08-07","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","62462","adminSessionSeedsAuthenticatedBrowserTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.AuthenticationTest","ui.AuthenticationTest","adminSessionSeedsAuthenticatedBrowserTest"
"","0","cannotDeleteNonExistingStepTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteNonExistingStepTest"
"","3138","adminCannotGetProjectWithWrongLocator()","","2026-08-07","passed","2026-08-07","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetProjectWithWrongLocator"
"","77045","failedBuildStatusIsDisplayedTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","failedBuildStatusIsDisplayedTest"
"","0","cannotDeleteConfigStepWithoutAuthTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteConfigStepWithoutAuthTest"
"","165","agentCanBeConnectedToTheServerTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeConnectedToTheServerTest"
"","47088","adminUserCanLoginTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.LoginTest","ui.LoginTest","adminUserCanLoginTest"
"","0","project viewer enters the app without login","","2026-08-07","skipped","2026-08-07","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectViewerEntersAppWithoutLogin"
"","151","adminCannotDoCRUDOperationsWithoutAuthTest()","","2026-08-07","passed","2026-08-07","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotDoCRUDOperationsWithoutAuthTest"
"","11575","superUserCanLoginWithoutUsernamePopulatedTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.LoginTest","ui.LoginTest","superUserCanLoginWithoutUsernamePopulatedTest"
"","144","adminCannotCreateProjectWithoutAuthTest()","","2026-08-07","passed","2026-08-07","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithoutAuthTest"
"","4358","configStepSuccessfullyUpdateNameTest()","","2026-08-07","passed","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateNameTest"
"","32393","userCanCreateProjectTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCanCreateProjectTest"
"","21279","testBuildStop() [CHROME]","","2026-08-07","passed","2026-08-07","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildStop"
"","0","viewerCannotCreateStepTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotCreateStepTest"
"","11620","testBuildRun() [FIREFOX]","","2026-08-07","passed","2026-08-07","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildRun"
"","35673","buildConfigurationCanBeCreatedTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedTest"
"","64472","buildRunCanBeInitiatedSuccessfullyTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeInitiatedSuccessfullyTest"
"","215","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong username","","2026-08-07","passed","2026-08-07","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","0","cannotGetNonExistingStepTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetNonExistingStepTest"
"","1951","adminCannotDeleteProjectWithBothIdAndLocatorNullTest()","","2026-08-07","passed","2026-08-07","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteProjectWithBothIdAndLocatorNullTest"
"","36154","buildRunCanBeCancelledTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeCancelledTest"
"","5511","runningBuildStatusIsDisplayedTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","runningBuildStatusIsDisplayedTest"
"","4041","configStepWithoutTypeCannotBeCreatedTest()","","2026-08-07","passed","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","configStepWithoutTypeCannotBeCreatedTest"
"","394","agentCanBeUnauthorized() [FIREFOX]","","2026-08-07","passed","2026-08-07","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeUnauthorized"
"","1795","bearerTokenAuthTest()","","2026-08-07","passed","2026-08-07","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","bearerTokenAuthTest"
"","4283","userCanDeleteBuildConfiguration()","","2026-08-07","passed","2026-08-07","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanDeleteBuildConfiguration"
"","4215","configStepSuccessfulDeleteTest()","","2026-08-07","passed","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfulDeleteTest"
"","11828","testBuildRun() [CHROME]","","2026-08-07","passed","2026-08-07","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildRun"
"","2340","adminCannotCreateProjectWithTheSameNameTest()","","2026-08-07","passed","2026-08-07","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithTheSameNameTest"
"","27017","buildConfigurationCanBeDeletedTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeDeletedTest"
"","23124","buildConfigurationCanBeUpdatedTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeUpdatedTest"
"","2831","adminCanDeleteProjectTest()","","2026-08-07","passed","2026-08-07","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCanDeleteProjectTest"
"","48521","userCannotCreateProjectWithEmptyNameTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithEmptyNameTest"
"","0","cannotGetConfigStepWithoutAuthTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetConfigStepWithoutAuthTest"
"","3329","userCanCreateBuildConfiguration()","","2026-08-07","passed","2026-08-07","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCreateBuildConfiguration"
"","11833","testBuildFailed() [CHROME]","","2026-08-07","passed","2026-08-07","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildFailed"
"","4997","configStepSuccessfullyUpdateTypeTest()","","2026-08-07","passed","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateTypeTest"
"","0","cannotUpdateConfigStepWithoutAuthTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotUpdateConfigStepWithoutAuthTest"
"","0","cannotCreateStepForNonExistingConfigTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepForNonExistingConfigTest"
"","23588","buildRunCanBePausedTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBePausedTest"
"","19802","userCannotCreateProjectWithInvalidIdTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithInvalidIdTest"
"","71623","failedBuildStatusIsDisplayedTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","failedBuildStatusIsDisplayedTest"
"","6417","userCanCopyBuildConfiguration()","","2026-08-07","passed","2026-08-07","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCopyBuildConfiguration"
"","449","agentCanBeUnauthorized() [CHROME]","","2026-08-07","passed","2026-08-07","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeUnauthorized"
"","13504","buildRunCanBeResumedAfterPauseTest() [FIREFOX]","","2026-08-07","failed","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeResumedAfterPauseTest"
"","22364","buildConfigurationCanBeDeletedTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeDeletedTest"
"","6024","configStepWithoutNameSuccessfullyCreatedTest()","","2026-08-07","passed","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","configStepWithoutNameSuccessfullyCreatedTest"
"","31422","superUserCanLoginWithoutUsernamePopulatedTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.LoginTest","ui.LoginTest","superUserCanLoginWithoutUsernamePopulatedTest"
"","37202","adminSessionSeedsAuthenticatedBrowserTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.AuthenticationTest","ui.AuthenticationTest","adminSessionSeedsAuthenticatedBrowserTest"
"","21122","testBuildStop() [FIREFOX]","","2026-08-07","passed","2026-08-07","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildStop"
"","345","basicAuthInvalidDataTest(String, String, String) Negative tests: all wrong","","2026-08-07","passed","2026-08-07","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","12699","testBuildResume() [FIREFOX]","","2026-08-07","passed","2026-08-07","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildResume"
"","3752","configStepSuccessfullyCreatedTest()","","2026-08-07","passed","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyCreatedTest"
"","49835","buildConfigurationCanBeCreatedFromProjectPageTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedFromProjectPageTest"
"","26074","buildConfigurationCanBeCreatedTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedTest"
"","34497","buildRunCanBeInitiatedSuccessfullyTest() [FIREFOX]","","2026-08-07","failed","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeInitiatedSuccessfullyTest"
"","0","developerCannotDeleteStepTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","developerCannotDeleteStepTest"
"","10842","userCannotCreateProjectWithAlreadyExistingIDTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingIDTest"
"","4119","userCannotCreateBuildConfigurationWithDuplicateId()","","2026-08-07","passed","2026-08-07","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithDuplicateId"
"","170","adminCannotDeleteWithoutAuthTest()","","2026-08-07","passed","2026-08-07","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteWithoutAuthTest"
"","958","adminCannotDeleteNotExistingProjectByIdTest()","","2026-08-07","passed","2026-08-07","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteNotExistingProjectByIdTest"
"","0","cannotCreateConfigStepWithoutAuthTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateConfigStepWithoutAuthTest"
"","2686","adminCanCreateProjectAndGetItByIdTest()","","2026-08-07","passed","2026-08-07","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanCreateProjectAndGetItByIdTest"
"","887","adminCannotGetNotExistingProjectByIdTest()","","2026-08-07","passed","2026-08-07","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetNotExistingProjectByIdTest"
"","0","project developer enters the app without login","","2026-08-07","skipped","2026-08-07","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectDeveloperEntersAppWithoutLogin"
"","19496","buildRunCanBeResumedAfterPauseTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeResumedAfterPauseTest"
"","11097","userCannotCreateProjectWithAlreadyExistingNameTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingNameTest"
"","28784","userCannotCreateProjectWithAlreadyExistingIDTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingIDTest"
"","22046","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest"
"","24640","userCanCreateProjectTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCanCreateProjectTest"
"","60746","adminUserCanLoginTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.LoginTest","ui.LoginTest","adminUserCanLoginTest"
"","3367","userCannotCreateBuildConfigurationWithInvalidId()","","2026-08-07","passed","2026-08-07","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithInvalidId"
"","15998","userCannotCreateProjectWithAlreadyExistingNameTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingNameTest"
"","21412","runningBuildStatusIsDisplayedTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","runningBuildStatusIsDisplayedTest"
"","11611","testBuildFailed() [FIREFOX]","","2026-08-07","passed","2026-08-07","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildFailed"
"","19076","buildConfigurationCanBeUpdatedTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeUpdatedTest"
"","12788","testBuildResume() [CHROME]","","2026-08-07","passed","2026-08-07","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildResume"
"","0","viewerCannotUpdateStepTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotUpdateStepTest"
"","0","cannotCreateStepWithInvalidBasicCredentialsTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBasicCredentialsTest"
