"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","174","adminCannotDeleteNotExistingProjectByIdTest()","","2026-07-15","passed","2026-07-15","","api.project.ProjectTest","api.project.ProjectTest","adminCannotDeleteNotExistingProjectByIdTest"
"","845","basicAuthTest()","","2026-07-15","passed","2026-07-15","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthTest"
"","182","bearerTokenAuthTest()","","2026-07-15","passed","2026-07-15","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","bearerTokenAuthTest"
"","9131","userCanCopyBuildConfiguration()","","2026-07-15","passed","2026-07-15","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCopyBuildConfiguration"
"","10980","AgentCanBeConnectedToTheServerTest()","","2026-07-15","failed","2026-07-15","","api.agent.AgentTest","api.agent.AgentTest","AgentCanBeConnectedToTheServerTest"
"","7859","adminCanCreateProjectAndGetItByIdTest()","","2026-07-15","passed","2026-07-15","","api.project.ProjectTest","api.project.ProjectTest","adminCanCreateProjectAndGetItByIdTest"
"","1190","adminCanCreateProjectOnlyWithMandatoryParamsTest()","","2026-07-15","passed","2026-07-15","","api.project.ProjectTest","api.project.ProjectTest","adminCanCreateProjectOnlyWithMandatoryParamsTest"
"","8718","userCannotCreateBuildConfigurationWithDuplicateId()","","2026-07-15","passed","2026-07-15","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithDuplicateId"
"","1245","userCanCreateBuildConfiguration()","","2026-07-15","passed","2026-07-15","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCreateBuildConfiguration"
"","132","adminCannotGetNotExistingProjectByIdTest()","","2026-07-15","passed","2026-07-15","","api.project.ProjectTest","api.project.ProjectTest","adminCannotGetNotExistingProjectByIdTest"
"","738","adminCannotDoCRUDOperationsWithoutAuthTest()","","2026-07-15","passed","2026-07-15","","api.project.ProjectTest","api.project.ProjectTest","adminCannotDoCRUDOperationsWithoutAuthTest"
"","1575","userCannotCreateBuildConfigurationWithInvalidId()","","2026-07-15","passed","2026-07-15","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithInvalidId"
"","192","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong username","","2026-07-15","passed","2026-07-15","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","2696","adminCannotCreateProjectWithTheSameNameTest()","","2026-07-15","passed","2026-07-15","","api.project.ProjectTest","api.project.ProjectTest","adminCannotCreateProjectWithTheSameNameTest"
"","1861","userCanDeleteBuildConfiguration()","","2026-07-15","passed","2026-07-15","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanDeleteBuildConfiguration"
"","367","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong password","","2026-07-15","passed","2026-07-15","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","179","basicAuthInvalidDataTest(String, String, String) Negative tests: all wrong","","2026-07-15","passed","2026-07-15","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","5091","invalidBearerTokenAuthTest()","","2026-07-15","passed","2026-07-15","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","invalidBearerTokenAuthTest"
"","145","adminCannotGetProjectWithWrongLocator()","","2026-07-15","passed","2026-07-15","","api.project.ProjectTest","api.project.ProjectTest","adminCannotGetProjectWithWrongLocator"
