"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1034","adminCanCreateProjectAndGetItByIdTest()","","2026-07-27","passed","2026-07-27","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanCreateProjectAndGetItByIdTest"
"","1087","configStepSuccessfullyCreatedTest()","","2026-07-27","passed","2026-07-27","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyCreatedTest"
"","87","basicAuthTest()","","2026-07-27","passed","2026-07-27","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthTest"
"","0","viewerCannotCreateStepTest()","","2026-07-27","skipped","2026-07-27","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotCreateStepTest"
"","0","cannotUpdateNonExistingStepTest()","","2026-07-27","skipped","2026-07-27","","api.ConfigStepsTest","api.ConfigStepsTest","cannotUpdateNonExistingStepTest"
"","0","cannotDeleteNonExistingStepTest()","","2026-07-27","skipped","2026-07-27","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteNonExistingStepTest"
"","118","adminCannotDoCRUDOperationsWithoutAuthTest()","","2026-07-27","passed","2026-07-27","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotDoCRUDOperationsWithoutAuthTest"
"","607","adminCannotCreateProjectWithTheSameNameTest()","","2026-07-27","passed","2026-07-27","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithTheSameNameTest"
"","1179","configStepWithoutTypeCannotBeCreatedTest()","","2026-07-27","passed","2026-07-27","","api.ConfigStepsTest","api.ConfigStepsTest","configStepWithoutTypeCannotBeCreatedTest"
"","0","project admin enters the app without login","","2026-07-27","skipped","2026-07-27","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectAdminEntersAppWithoutLogin"
"","911","adminCanCreateProjectWithAllParamsTest()","","2026-07-27","passed","2026-07-27","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectWithAllParamsTest"
"","46","basicAuthInvalidDataTest(String, String, String) Negative tests: all wrong","","2026-07-27","passed","2026-07-27","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","7","project developer enters the app without login","","2026-07-27","skipped","2026-07-27","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectDeveloperEntersAppWithoutLogin"
"","0","cannotCreateConfigStepWithoutAuthTest()","","2026-07-27","skipped","2026-07-27","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateConfigStepWithoutAuthTest"
"","0","viewerCannotUpdateStepTest()","","2026-07-27","skipped","2026-07-27","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotUpdateStepTest"
"","0","cannotCreateStepForNonExistingConfigTest()","","2026-07-27","skipped","2026-07-27","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepForNonExistingConfigTest"
"","49","adminCannotDeleteWithoutAuthTest()","","2026-07-27","passed","2026-07-27","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteWithoutAuthTest"
"","902","userCannotCreateBuildConfigurationWithInvalidId()","","2026-07-27","passed","2026-07-27","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithInvalidId"
"","8082","superUserCanLoginWithoutUsernamePopulatedTest()","","2026-07-27","passed","2026-07-27","","ui.LoginTest","ui.LoginTest","superUserCanLoginWithoutUsernamePopulatedTest"
"","51","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong password","","2026-07-27","passed","2026-07-27","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","3001","configStepWithoutNameSuccessfullyCreatedTest()","","2026-07-27","passed","2026-07-27","","api.ConfigStepsTest","api.ConfigStepsTest","configStepWithoutNameSuccessfullyCreatedTest"
"","1809","configStepSuccessfullyUpdateNameTest()","","2026-07-27","passed","2026-07-27","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateNameTest"
"","1810","userCanCopyBuildConfiguration()","","2026-07-27","passed","2026-07-27","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCopyBuildConfiguration"
"","32","bearerTokenAuthTest()","","2026-07-27","passed","2026-07-27","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","bearerTokenAuthTest"
"","0","cannotGetConfigStepWithoutAuthTest()","","2026-07-27","skipped","2026-07-27","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetConfigStepWithoutAuthTest"
"","0","cannotCreateStepWithInvalidBearerTokenTest()","","2026-07-27","skipped","2026-07-27","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBearerTokenTest"
"","0","developerCannotDeleteStepTest()","","2026-07-27","skipped","2026-07-27","","api.ConfigStepsTest","api.ConfigStepsTest","developerCannotDeleteStepTest"
"","109","invalidBearerTokenAuthTest()","","2026-07-27","passed","2026-07-27","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","invalidBearerTokenAuthTest"
"","802","adminCanCreateProjectOnlyWithMandatoryParamsTest()","","2026-07-27","passed","2026-07-27","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectOnlyWithMandatoryParamsTest"
"","0","cannotDeleteConfigStepWithoutAuthTest()","","2026-07-27","skipped","2026-07-27","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteConfigStepWithoutAuthTest"
"","0","cannotGetNonExistingStepTest()","","2026-07-27","skipped","2026-07-27","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetNonExistingStepTest"
"","437","adminCannotDeleteProjectWithBothIdAndLocatorNullTest()","","2026-07-27","passed","2026-07-27","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteProjectWithBothIdAndLocatorNullTest"
"","529","adminCannotDeleteNotExistingProjectByIdTest()","","2026-07-27","passed","2026-07-27","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteNotExistingProjectByIdTest"
"","123","adminCannotCreateProjectWithoutAuthTest()","","2026-07-27","passed","2026-07-27","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithoutAuthTest"
"","41259","buildConfigurationCanBeCreatedTest()","","2026-07-27","passed","2026-07-27","","ui.BuildConfigurationTest","ui.BuildConfigurationTest","buildConfigurationCanBeCreatedTest"
"","17863","testBuildRun()","","2026-07-27","passed","2026-07-27","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildRun"
"","1233","adminCanDeleteProjectTest()","","2026-07-27","passed","2026-07-27","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCanDeleteProjectTest"
"","0","project viewer enters the app without login","","2026-07-27","skipped","2026-07-27","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectViewerEntersAppWithoutLogin"
"","533","adminCannotGetNotExistingProjectByIdTest()","","2026-07-27","passed","2026-07-27","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetNotExistingProjectByIdTest"
"","21557","testBuildResume()","","2026-07-27","passed","2026-07-27","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildResume"
"","32008","adminSessionSeedsAuthenticatedBrowserTest()","","2026-07-27","passed","2026-07-27","","ui.AuthenticationTest","ui.AuthenticationTest","adminSessionSeedsAuthenticatedBrowserTest"
"","49383","userCanCreatePowerShellBuildStepTest()","","2026-07-27","passed","2026-07-27","","ui.BuildStepTest","ui.BuildStepTest","userCanCreatePowerShellBuildStepTest"
"","9156","userCanCreateProjectTest()","","2026-07-27","passed","2026-07-27","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCanCreateProjectTest"
"","1631","configStepSuccessfulDeleteTest()","","2026-07-27","passed","2026-07-27","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfulDeleteTest"
"","0","system admin enters the app without login","","2026-07-27","skipped","2026-07-27","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","systemAdminEntersAppWithoutLogin"
"","0","agentCanBeConnectedToTheServerTest()","","2026-07-27","skipped","2026-07-27","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeConnectedToTheServerTest"
"","229","agentCanBeAuthorizedTest()","","2026-07-27","passed","2026-07-27","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeAuthorizedTest"
"","156","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong username","","2026-07-27","passed","2026-07-27","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","0","cannotCreateStepWithInvalidBasicCredentialsTest()","","2026-07-27","skipped","2026-07-27","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBasicCredentialsTest"
