"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","622","agentCanBeUnauthorized()","","2026-07-20","passed","2026-07-20","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeUnauthorized"
"","791","invalidBearerTokenAuthTest()","","2026-07-20","passed","2026-07-20","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","invalidBearerTokenAuthTest"
"","1300","adminCannotDeleteProjectWithBothIdAndLocatorNullTest()","","2026-07-20","passed","2026-07-20","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteProjectWithBothIdAndLocatorNullTest"
"","6305","adminCanCreateProjectWithAllParamsTest()","","2026-07-20","passed","2026-07-20","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectWithAllParamsTest"
"","555","adminCanDeleteUserTest()","","2026-07-20","passed","2026-07-20","","api.user.UserTest","api.user.UserTest","adminCanDeleteUserTest"
"","278","cannotCreateUserWithoutAuthTest()","","2026-07-20","passed","2026-07-20","","api.user.UserTest","api.user.UserTest","cannotCreateUserWithoutAuthTest"
"","155","adminCannotDoCRUDOperationsWithoutAuthTest()","","2026-07-20","passed","2026-07-20","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotDoCRUDOperationsWithoutAuthTest"
"","576","agentCanBeAuthorizedTest()","","2026-07-20","passed","2026-07-20","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeAuthorizedTest"
"","1429","adminCanCreateProjectOnlyWithMandatoryParamsTest()","","2026-07-20","passed","2026-07-20","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectOnlyWithMandatoryParamsTest"
"","3806","adminCanCreateUserTest()","","2026-07-20","passed","2026-07-20","","api.user.UserTest","api.user.UserTest","adminCanCreateUserTest"
"","2322","userCanCreateBuildConfiguration()","","2026-07-20","passed","2026-07-20","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCreateBuildConfiguration"
"","334","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong password","","2026-07-20","passed","2026-07-20","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","219","agentCanBeConnectedToTheServerTest()","","2026-07-20","passed","2026-07-20","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeConnectedToTheServerTest"
"","102","cannotGetUsersWithoutAuthTest()","","2026-07-20","passed","2026-07-20","","api.user.UserTest","api.user.UserTest","cannotGetUsersWithoutAuthTest"
"","188","adminCannotDeleteNonExistingUserTest()","","2026-07-20","passed","2026-07-20","","api.user.UserTest","api.user.UserTest","adminCannotDeleteNonExistingUserTest"
"","7657","userCannotCreateBuildConfigurationWithDuplicateId()","","2026-07-20","passed","2026-07-20","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithDuplicateId"
"","258","basicAuthInvalidDataTest(String, String, String) Negative tests: all wrong","","2026-07-20","passed","2026-07-20","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","580","bearerTokenAuthTest()","","2026-07-20","passed","2026-07-20","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","bearerTokenAuthTest"
"","1255","adminCanGetProjectByNameTest()","","2026-07-20","passed","2026-07-20","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanGetProjectByNameTest"
"","49","adminCannotCreateProjectWithoutAuthTest()","","2026-07-20","passed","2026-07-20","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithoutAuthTest"
"","1149","adminCannotGetProjectWithWrongLocator()","","2026-07-20","passed","2026-07-20","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetProjectWithWrongLocator"
"","1514","userCanDeleteBuildConfiguration()","","2026-07-20","passed","2026-07-20","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanDeleteBuildConfiguration"
"","783","adminCannotCreateUserWithoutUsernameTest()","","2026-07-20","passed","2026-07-20","","api.user.UserTest","api.user.UserTest","adminCannotCreateUserWithoutUsernameTest"
