"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2269","adminCannotGetProjectWithWrongLocator()","","2026-07-30","passed","2026-07-30","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetProjectWithWrongLocator"
"","0","cannotCreateConfigStepWithoutAuthTest()","","2026-07-30","skipped","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateConfigStepWithoutAuthTest"
"","5089","userCanCopyBuildConfiguration()","","2026-07-30","passed","2026-07-30","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCopyBuildConfiguration"
"","9060","configStepWithoutTypeCannotBeCreatedTest()","","2026-07-30","passed","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","configStepWithoutTypeCannotBeCreatedTest"
"","17046","canceledBuildRunTest()","","2026-07-30","passed","2026-07-30","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","canceledBuildRunTest"
"","0","viewerCannotUpdateStepTest()","","2026-07-30","skipped","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotUpdateStepTest"
"","84","adminCannotDeleteWithoutAuthTest()","","2026-07-30","passed","2026-07-30","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteWithoutAuthTest"
"","13261","userCannotCreateProjectWithAlreadyExistingIDTest()","","2026-07-30","passed","2026-07-30","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingIDTest"
"","15192","buildConfigurationCanBeUpdatedTest()","","2026-07-30","passed","2026-07-30","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeUpdatedTest"
"","1703","adminCanCreateProjectAndGetItByIdTest()","","2026-07-30","passed","2026-07-30","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanCreateProjectAndGetItByIdTest"
"","0","cannotUpdateConfigStepWithoutAuthTest()","","2026-07-30","skipped","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","cannotUpdateConfigStepWithoutAuthTest"
"","758","adminCannotGetNotExistingProjectByIdTest()","","2026-07-30","passed","2026-07-30","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetNotExistingProjectByIdTest"
"","15724","testBuildStop()","","2026-07-30","passed","2026-07-30","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildStop"
"","0","project admin enters the app without login","","2026-07-30","skipped","2026-07-30","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectAdminEntersAppWithoutLogin"
"","2829","adminCanCreateProjectOnlyWithMandatoryParamsTest()","","2026-07-30","passed","2026-07-30","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectOnlyWithMandatoryParamsTest"
"","40587","userCannotCreateProjectWithEmptyNameTest()","","2026-07-30","passed","2026-07-30","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithEmptyNameTest"
"","182","basicAuthTest()","","2026-07-30","passed","2026-07-30","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthTest"
"","5670","configStepSuccessfullyUpdateTypeTest()","","2026-07-30","passed","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateTypeTest"
"","90","basicAuthInvalidDataTest(String, String, String) Negative tests: all wrong","","2026-07-30","passed","2026-07-30","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","258","agentCanBeAuthorizedTest()","","2026-07-30","passed","2026-07-30","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeAuthorizedTest"
"","1860","adminCanCreateProjectWithAllParamsTest()","","2026-07-30","passed","2026-07-30","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectWithAllParamsTest"
"","0","cannotCreateStepWithInvalidBearerTokenTest()","","2026-07-30","skipped","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBearerTokenTest"
"","77","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong username","","2026-07-30","passed","2026-07-30","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","168","adminCannotDoCRUDOperationsWithoutAuthTest()","","2026-07-30","passed","2026-07-30","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotDoCRUDOperationsWithoutAuthTest"
"","0","cannotDeleteNonExistingStepTest()","","2026-07-30","skipped","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteNonExistingStepTest"
"","8","project developer enters the app without login","","2026-07-30","skipped","2026-07-30","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectDeveloperEntersAppWithoutLogin"
"","3771","adminCannotCreateProjectWithTheSameNameTest()","","2026-07-30","passed","2026-07-30","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithTheSameNameTest"
"","4540","configStepSuccessfulDeleteTest()","","2026-07-30","passed","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfulDeleteTest"
"","0","cannotCreateStepWithInvalidBasicCredentialsTest()","","2026-07-30","skipped","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBasicCredentialsTest"
"","7148","userCanDeleteBuildConfiguration()","","2026-07-30","passed","2026-07-30","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanDeleteBuildConfiguration"
"","222","adminCannotCreateProjectWithoutAuthTest()","","2026-07-30","passed","2026-07-30","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithoutAuthTest"
"","740","adminCannotDeleteProjectWithBothIdAndLocatorNullTest()","","2026-07-30","passed","2026-07-30","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteProjectWithBothIdAndLocatorNullTest"
"","5368","configStepSuccessfullyUpdateNameTest()","","2026-07-30","passed","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateNameTest"
"","42818","adminSessionSeedsAuthenticatedBrowserTest()","","2026-07-30","passed","2026-07-30","","ui.AuthenticationTest","ui.AuthenticationTest","adminSessionSeedsAuthenticatedBrowserTest"
"","3","system admin enters the app without login","","2026-07-30","skipped","2026-07-30","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","systemAdminEntersAppWithoutLogin"
"","856","adminCanDeleteProjectTest()","","2026-07-30","passed","2026-07-30","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCanDeleteProjectTest"
"","3962","adminCanGetProjectByNameTest()","","2026-07-30","passed","2026-07-30","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanGetProjectByNameTest"
"","0","agentCanBeConnectedToTheServerTest()","","2026-07-30","skipped","2026-07-30","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeConnectedToTheServerTest"
"","367","agentCanBeUnauthorized()","","2026-07-30","passed","2026-07-30","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeUnauthorized"
"","15548","testBuildRun()","","2026-07-30","passed","2026-07-30","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildRun"
"","10381","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest()","","2026-07-30","passed","2026-07-30","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest"
"","0","cannotDeleteConfigStepWithoutAuthTest()","","2026-07-30","skipped","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteConfigStepWithoutAuthTest"
"","0","viewerCannotCreateStepTest()","","2026-07-30","skipped","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotCreateStepTest"
"","920","adminCannotDeleteNotExistingProjectByIdTest()","","2026-07-30","passed","2026-07-30","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteNotExistingProjectByIdTest"
"","144","bearerTokenAuthTest()","","2026-07-30","passed","2026-07-30","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","bearerTokenAuthTest"
"","27122","failedBuildRunTest()","","2026-07-30","passed","2026-07-30","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","failedBuildRunTest"
"","3914","userCannotCreateBuildConfigurationWithInvalidId()","","2026-07-30","passed","2026-07-30","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithInvalidId"
"","5760","configStepSuccessfullyCreatedTest()","","2026-07-30","passed","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyCreatedTest"
"","3876","userCannotCreateBuildConfigurationWithDuplicateId()","","2026-07-30","passed","2026-07-30","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithDuplicateId"
"","0","cannotGetNonExistingStepTest()","","2026-07-30","skipped","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetNonExistingStepTest"
"","16768","buildConfigurationCanBeCreatedTest()","","2026-07-30","passed","2026-07-30","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedTest"
"","15466","testBuildFailed()","","2026-07-30","passed","2026-07-30","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildFailed"
"","20600","userCanCreateProjectTest()","","2026-07-30","passed","2026-07-30","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCanCreateProjectTest"
"","0","viewerCannotDeleteStepTest()","","2026-07-30","skipped","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotDeleteStepTest"
"","4729","userCanCreateBuildConfiguration()","","2026-07-30","passed","2026-07-30","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCreateBuildConfiguration"
"","28","invalidBearerTokenAuthTest()","","2026-07-30","passed","2026-07-30","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","invalidBearerTokenAuthTest"
"","1","project viewer enters the app without login","","2026-07-30","skipped","2026-07-30","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectViewerEntersAppWithoutLogin"
"","15571","successfulBuildRunTest()","","2026-07-30","passed","2026-07-30","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","successfulBuildRunTest"
"","0","developerCannotDeleteStepTest()","","2026-07-30","skipped","2026-07-30","","api.ConfigStepsTest","api.ConfigStepsTest","developerCannotDeleteStepTest"
"","20577","testBuildResume()","","2026-07-30","passed","2026-07-30","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildResume"
"","8607","userCannotCreateProjectWithAlreadyExistingNameTest()","","2026-07-30","passed","2026-07-30","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingNameTest"
