"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","69075","failedBuildStatusIsDisplayedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","failedBuildStatusIsDisplayedTest"
"","116","basicAuthInvalidDataTest(String, String, String) Negative tests: all wrong","","2026-08-06","passed","2026-08-06","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","270","agentCanBeAuthorizedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeAuthorizedTest"
"","28448","adminSessionSeedsAuthenticatedBrowserTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.AuthenticationTest","ui.AuthenticationTest","adminSessionSeedsAuthenticatedBrowserTest"
"","1872","userCannotCreateBuildConfigurationWithInvalidId()","","2026-08-06","passed","2026-08-06","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithInvalidId"
"","8541","userCannotCreateProjectWithInvalidIdTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithInvalidIdTest"
"","1355","adminCanDeleteProjectTest()","","2026-08-06","passed","2026-08-06","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCanDeleteProjectTest"
"","1402","adminCannotGetNotExistingProjectByIdTest()","","2026-08-06","passed","2026-08-06","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetNotExistingProjectByIdTest"
"","8731","runningBuildStatusIsDisplayedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","runningBuildStatusIsDisplayedTest"
"","0","project admin enters the app without login","","2026-08-06","skipped","2026-08-06","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectAdminEntersAppWithoutLogin"
"","24114","buildRunCanBeResumedAfterPauseTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeResumedAfterPauseTest"
"","10175","superUserCanLoginWithoutUsernamePopulatedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.LoginTest","ui.LoginTest","superUserCanLoginWithoutUsernamePopulatedTest"
"","60454","userCannotCreateProjectWithEmptyNameTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithEmptyNameTest"
"","23936","userCanCreateProjectTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCanCreateProjectTest"
"","15478","testBuildFailed() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildFailed"
"","17146","buildConfigurationCanBeUpdatedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeUpdatedTest"
"","1634","adminCanCreateProjectWithAllParamsTest()","","2026-08-06","passed","2026-08-06","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectWithAllParamsTest"
"","339","agentCanBeAuthorizedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeAuthorizedTest"
"","1237","adminCannotDeleteProjectWithBothIdAndLocatorNullTest()","","2026-08-06","passed","2026-08-06","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteProjectWithBothIdAndLocatorNullTest"
"","15461","testBuildRun() [CHROME]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildRun"
"","336","agentCanBeUnauthorized() [CHROME]","","2026-08-06","passed","2026-08-06","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeUnauthorized"
"","4799","configStepSuccessfulDeleteTest()","","2026-08-06","passed","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfulDeleteTest"
"","1729","adminCanCreateProjectAndGetItByIdTest()","","2026-08-06","passed","2026-08-06","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanCreateProjectAndGetItByIdTest"
"","24173","buildConfigurationCanBeCreatedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedTest"
"","32163","superUserCanLoginWithoutUsernamePopulatedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.LoginTest","ui.LoginTest","superUserCanLoginWithoutUsernamePopulatedTest"
"","26771","buildConfigurationCanBeUpdatedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeUpdatedTest"
"","3139","configStepSuccessfullyUpdateTypeTest()","","2026-08-06","passed","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateTypeTest"
"","20515","testBuildResume() [CHROME]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildResume"
"","2592","userCanDeleteBuildConfiguration()","","2026-08-06","passed","2026-08-06","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanDeleteBuildConfiguration"
"","25490","userCannotCreateProjectWithAlreadyExistingIDTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingIDTest"
"","2357","adminCanGetProjectByNameTest()","","2026-08-06","passed","2026-08-06","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanGetProjectByNameTest"
"","0","cannotUpdateConfigStepWithoutAuthTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotUpdateConfigStepWithoutAuthTest"
"","0","viewerCannotCreateStepTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotCreateStepTest"
"","20707","testBuildStop() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildStop"
"","18641","buildRunCanBeInitiatedSuccessfullyTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeInitiatedSuccessfullyTest"
"","2719","adminCannotDeleteNotExistingProjectByIdTest()","","2026-08-06","passed","2026-08-06","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteNotExistingProjectByIdTest"
"","1","project developer enters the app without login","","2026-08-06","skipped","2026-08-06","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectDeveloperEntersAppWithoutLogin"
"","0","cannotUpdateNonExistingStepTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotUpdateNonExistingStepTest"
"","43872","adminSessionSeedsAuthenticatedBrowserTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.AuthenticationTest","ui.AuthenticationTest","adminSessionSeedsAuthenticatedBrowserTest"
"","15474","userCanCreateProjectTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCanCreateProjectTest"
"","20779","testBuildStop() [CHROME]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildStop"
"","58680","failedBuildStatusIsDisplayedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","failedBuildStatusIsDisplayedTest"
"","1084","adminCannotGetProjectWithWrongLocator()","","2026-08-06","passed","2026-08-06","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetProjectWithWrongLocator"
"","24438","userCannotCreateProjectWithAlreadyExistingNameTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingNameTest"
"","899","bearerTokenAuthTest()","","2026-08-06","passed","2026-08-06","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","bearerTokenAuthTest"
"","39737","buildConfigurationCanBeCreatedFromProjectPageTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedFromProjectPageTest"
"","15237","buildRunCanBeInitiatedSuccessfullyTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeInitiatedSuccessfullyTest"
"","13510","buildConfigurationCanBeDeletedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeDeletedTest"
"","20927","buildConfigurationCanBeCreatedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedTest"
"","0","cannotCreateConfigStepWithoutAuthTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateConfigStepWithoutAuthTest"
"","7078","configStepWithoutTypeCannotBeCreatedTest()","","2026-08-06","passed","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","configStepWithoutTypeCannotBeCreatedTest"
"","118","basicAuthTest()","","2026-08-06","passed","2026-08-06","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthTest"
"","2055","userCannotCreateBuildConfigurationWithDuplicateId()","","2026-08-06","passed","2026-08-06","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithDuplicateId"
"","0","cannotCreateStepWithInvalidBearerTokenTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBearerTokenTest"
"","20574","testBuildResume() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildResume"
"","77296","buildConfigurationCanBeCreatedFromProjectPageTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedFromProjectPageTest"
"","0","system admin enters the app without login","","2026-08-06","skipped","2026-08-06","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","systemAdminEntersAppWithoutLogin"
"","23131","buildRunCanBeCancelledTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeCancelledTest"
"","17953","buildRunCanBePausedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBePausedTest"
"","31410","buildRunCanBePausedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBePausedTest"
"","9609","userCannotCreateProjectWithAlreadyExistingIDTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingIDTest"
"","46890","userCannotCreateProjectWithEmptyNameTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithEmptyNameTest"
"","359","agentCanBeUnauthorized() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeUnauthorized"
"","11829","userCannotCreateProjectWithAlreadyExistingNameTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingNameTest"
"","33063","buildRunCanBeCancelledTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeCancelledTest"
"","0","cannotDeleteConfigStepWithoutAuthTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteConfigStepWithoutAuthTest"
"","2336","configStepSuccessfullyUpdateNameTest()","","2026-08-06","passed","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateNameTest"
"","133","agentCanBeConnectedToTheServerTest() [CHROME]","","2026-08-06","passed","2026-08-06","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeConnectedToTheServerTest"
"","15427","testBuildFailed() [CHROME]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildFailed"
"","284","adminCannotDeleteWithoutAuthTest()","","2026-08-06","passed","2026-08-06","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteWithoutAuthTest"
"","0","project viewer enters the app without login","","2026-08-06","skipped","2026-08-06","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectViewerEntersAppWithoutLogin"
"","127","invalidBearerTokenAuthTest()","","2026-08-06","passed","2026-08-06","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","invalidBearerTokenAuthTest"
"","11502","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest"
"","0","cannotCreateStepWithInvalidBasicCredentialsTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBasicCredentialsTest"
"","22183","userCannotCreateProjectWithInvalidIdTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithInvalidIdTest"
