"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","cannotCreateStepWithInvalidBasicCredentialsTest()","","2026-07-23","skipped","2026-07-23","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBasicCredentialsTest"
"","0","project admin enters the app without login","","2026-07-23","skipped","2026-07-23","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectAdminEntersAppWithoutLogin"
"","791","adminCannotDeleteProjectWithBothIdAndLocatorNullTest()","","2026-07-23","passed","2026-07-23","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteProjectWithBothIdAndLocatorNullTest"
"","0","cannotUpdateConfigStepWithoutAuthTest()","","2026-07-23","skipped","2026-07-23","","api.ConfigStepsTest","api.ConfigStepsTest","cannotUpdateConfigStepWithoutAuthTest"
"","0","viewerCannotDeleteStepTest()","","2026-07-23","skipped","2026-07-23","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotDeleteStepTest"
"","4664","userCannotCreateBuildConfigurationWithDuplicateId()","","2026-07-23","passed","2026-07-23","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithDuplicateId"
"","153","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong password","","2026-07-23","passed","2026-07-23","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","454","agentCanBeUnauthorized()","","2026-07-23","passed","2026-07-23","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeUnauthorized"
"","0","viewerCannotCreateStepTest()","","2026-07-23","skipped","2026-07-23","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotCreateStepTest"
"","0","developerCannotDeleteStepTest()","","2026-07-23","skipped","2026-07-23","","api.ConfigStepsTest","api.ConfigStepsTest","developerCannotDeleteStepTest"
"","146","bearerTokenAuthTest()","","2026-07-23","passed","2026-07-23","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","bearerTokenAuthTest"
"","2663","userCannotCreateBuildConfigurationWithInvalidId()","","2026-07-23","passed","2026-07-23","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithInvalidId"
"","9280","configStepSuccessfullyUpdateTypeTest()","","2026-07-23","passed","2026-07-23","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateTypeTest"
"","2693","adminCannotCreateProjectWithTheSameNameTest()","","2026-07-23","passed","2026-07-23","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithTheSameNameTest"
"","1537","configStepSuccessfulDeleteTest()","","2026-07-23","passed","2026-07-23","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfulDeleteTest"
"","1","cannotCreateConfigStepWithoutAuthTest()","","2026-07-23","skipped","2026-07-23","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateConfigStepWithoutAuthTest"
"","1657","adminCanGetProjectByNameTest()","","2026-07-23","passed","2026-07-23","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanGetProjectByNameTest"
"","1404","adminCanDeleteProjectTest()","","2026-07-23","passed","2026-07-23","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCanDeleteProjectTest"
"","3327","userCanCreateBuildConfiguration()","","2026-07-23","passed","2026-07-23","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCreateBuildConfiguration"
"","1","cannotGetConfigStepWithoutAuthTest()","","2026-07-23","skipped","2026-07-23","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetConfigStepWithoutAuthTest"
"","0","cannotDeleteNonExistingStepTest()","","2026-07-23","skipped","2026-07-23","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteNonExistingStepTest"
"","157","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong username","","2026-07-23","passed","2026-07-23","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
