"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","25231","buildConfigurationCanBeUpdatedTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeUpdatedTest"
"","1482","adminCannotDeleteProjectWithBothIdAndLocatorNullTest()","","2026-08-07","passed","2026-08-07","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteProjectWithBothIdAndLocatorNullTest"
"","10873","userCannotCreateProjectWithAlreadyExistingNameTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingNameTest"
"","34819","runningBuildStatusIsDisplayedTest() [FIREFOX]","","2026-08-07","broken","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","runningBuildStatusIsDisplayedTest"
"","2","cannotDeleteNonExistingStepTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteNonExistingStepTest"
"","0","cannotUpdateConfigStepWithoutAuthTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotUpdateConfigStepWithoutAuthTest"
"","5185","configStepSuccessfullyUpdateTypeTest()","","2026-08-07","passed","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateTypeTest"
"","18683","userCannotCreateProjectWithAlreadyExistingNameTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingNameTest"
"","6299","configStepWithoutNameSuccessfullyCreatedTest()","","2026-08-07","passed","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","configStepWithoutNameSuccessfullyCreatedTest"
"","1680","adminCannotGetNotExistingProjectByIdTest()","","2026-08-07","passed","2026-08-07","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetNotExistingProjectByIdTest"
"","10199","userCannotCreateProjectWithAlreadyExistingIDTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingIDTest"
"","30726","testBuildStop() [FIREFOX]","","2026-08-07","broken","2026-08-07","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildStop"
"","3354","configStepWithoutTypeCannotBeCreatedTest()","","2026-08-07","passed","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","configStepWithoutTypeCannotBeCreatedTest"
"","0","cannotCreateStepWithInvalidBearerTokenTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBearerTokenTest"
"","1","cannotCreateStepForNonExistingConfigTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepForNonExistingConfigTest"
"","53","basicAuthTest()","","2026-08-07","passed","2026-08-07","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthTest"
"","2804","userCannotCreateBuildConfigurationWithDuplicateId()","","2026-08-07","passed","2026-08-07","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithDuplicateId"
"","15542","userCannotCreateProjectWithInvalidIdTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithInvalidIdTest"
"","18303","buildConfigurationCanBeDeletedTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeDeletedTest"
"","2520","userCanDeleteBuildConfiguration()","","2026-08-07","passed","2026-08-07","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanDeleteBuildConfiguration"
"","3887","userCannotCreateBuildConfigurationWithInvalidId()","","2026-08-07","passed","2026-08-07","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithInvalidId"
"","0","viewerCannotCreateStepTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotCreateStepTest"
"","60018","buildConfigurationCanBeCreatedFromProjectPageTest() [FIREFOX]","","2026-08-07","failed","2026-08-07","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedFromProjectPageTest"
"","3211","adminCannotCreateProjectWithTheSameNameTest()","","2026-08-07","passed","2026-08-07","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithTheSameNameTest"
"","30587","agentCanBeAuthorizedTest() [FIREFOX]","","2026-08-07","broken","2026-08-07","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeAuthorizedTest"
"","0","developerCannotDeleteStepTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","developerCannotDeleteStepTest"
"","0","system admin enters the app without login","","2026-08-07","skipped","2026-08-07","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","systemAdminEntersAppWithoutLogin"
"","24626","buildRunCanBePausedTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBePausedTest"
"","64093","adminUserCanLoginTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.LoginTest","ui.LoginTest","adminUserCanLoginTest"
"","526","adminCannotCreateProjectWithoutAuthTest()","","2026-08-07","passed","2026-08-07","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithoutAuthTest"
"","68612","adminUserCanLoginTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.LoginTest","ui.LoginTest","adminUserCanLoginTest"
"","868","bearerTokenAuthTest()","","2026-08-07","passed","2026-08-07","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","bearerTokenAuthTest"
"","4420","userCanCopyBuildConfiguration()","","2026-08-07","passed","2026-08-07","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCopyBuildConfiguration"
"","48528","userCannotCreateProjectWithEmptyNameTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithEmptyNameTest"
"","28094","buildRunCanBeCancelledTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeCancelledTest"
"","202","basicAuthInvalidDataTest(String, String, String) Negative tests: all wrong","","2026-08-07","passed","2026-08-07","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","342","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong username","","2026-08-07","passed","2026-08-07","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","4836","configStepSuccessfullyUpdateNameTest()","","2026-08-07","passed","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateNameTest"
"","3370","configStepSuccessfullyCreatedTest()","","2026-08-07","passed","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyCreatedTest"
"","0","cannotCreateStepWithInvalidBasicCredentialsTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBasicCredentialsTest"
"","30682","agentCanBeConnectedToTheServerTest() [CHROME]","","2026-08-07","broken","2026-08-07","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeConnectedToTheServerTest"
"","56333","buildConfigurationCanBeCreatedFromProjectPageTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedFromProjectPageTest"
"","32641","buildRunCanBeResumedAfterPauseTest() [CHROME]","","2026-08-07","broken","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeResumedAfterPauseTest"
"","12447","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest"
"","2457","adminCanGetProjectByNameTest()","","2026-08-07","passed","2026-08-07","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanGetProjectByNameTest"
"","113","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong password","","2026-08-07","passed","2026-08-07","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","32228","runningBuildStatusIsDisplayedTest() [CHROME]","","2026-08-07","broken","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","runningBuildStatusIsDisplayedTest"
"","47340","userCannotCreateProjectWithEmptyNameTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithEmptyNameTest"
"","32510","buildRunCanBeCancelledTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeCancelledTest"
"","18604","buildConfigurationCanBeUpdatedTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeUpdatedTest"
"","38234","buildRunCanBeResumedAfterPauseTest() [FIREFOX]","","2026-08-07","broken","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeResumedAfterPauseTest"
"","76003","adminSessionSeedsAuthenticatedBrowserTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.AuthenticationTest","ui.AuthenticationTest","adminSessionSeedsAuthenticatedBrowserTest"
"","41804","userCanCreateProjectTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCanCreateProjectTest"
"","5989","userCanCreateBuildConfiguration()","","2026-08-07","passed","2026-08-07","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCreateBuildConfiguration"
"","2513","adminCanCreateProjectWithAllParamsTest()","","2026-08-07","passed","2026-08-07","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectWithAllParamsTest"
"","30745","agentCanBeUnauthorized() [CHROME]","","2026-08-07","broken","2026-08-07","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeUnauthorized"
"","0","cannotGetConfigStepWithoutAuthTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetConfigStepWithoutAuthTest"
"","3426","adminCanCreateProjectOnlyWithMandatoryParamsTest()","","2026-08-07","passed","2026-08-07","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectOnlyWithMandatoryParamsTest"
"","27713","userCanCreateProjectTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCanCreateProjectTest"
"","2357","adminCanDeleteProjectTest()","","2026-08-07","passed","2026-08-07","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCanDeleteProjectTest"
"","3429","configStepSuccessfulDeleteTest()","","2026-08-07","passed","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfulDeleteTest"
"","212","adminCannotDoCRUDOperationsWithoutAuthTest()","","2026-08-07","passed","2026-08-07","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotDoCRUDOperationsWithoutAuthTest"
"","71545","failedBuildStatusIsDisplayedTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","failedBuildStatusIsDisplayedTest"
"","0","cannotUpdateNonExistingStepTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotUpdateNonExistingStepTest"
"","0","cannotCreateConfigStepWithoutAuthTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateConfigStepWithoutAuthTest"
"","30666","userCannotCreateProjectWithAlreadyExistingIDTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingIDTest"
"","22622","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest"
"","30637","testBuildResume() [CHROME]","","2026-08-07","broken","2026-08-07","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildResume"
"","32303","buildRunCanBeInitiatedSuccessfullyTest() [CHROME]","","2026-08-07","broken","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeInitiatedSuccessfullyTest"
"","21213","buildConfigurationCanBeDeletedTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeDeletedTest"
"","1035","adminCannotDeleteNotExistingProjectByIdTest()","","2026-08-07","passed","2026-08-07","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteNotExistingProjectByIdTest"
"","30681","agentCanBeUnauthorized() [FIREFOX]","","2026-08-07","broken","2026-08-07","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeUnauthorized"
"","83183","failedBuildStatusIsDisplayedTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","failedBuildStatusIsDisplayedTest"
"","0","project admin enters the app without login","","2026-08-07","skipped","2026-08-07","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectAdminEntersAppWithoutLogin"
"","0","cannotGetNonExistingStepTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetNonExistingStepTest"
"","1173","adminCannotGetProjectWithWrongLocator()","","2026-08-07","passed","2026-08-07","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetProjectWithWrongLocator"
"","37925","buildRunCanBePausedTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBePausedTest"
"","4375","adminCanCreateProjectAndGetItByIdTest()","","2026-08-07","passed","2026-08-07","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanCreateProjectAndGetItByIdTest"
"","0","cannotDeleteConfigStepWithoutAuthTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteConfigStepWithoutAuthTest"
"","4","project developer enters the app without login","","2026-08-07","skipped","2026-08-07","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectDeveloperEntersAppWithoutLogin"
"","93","adminCannotDeleteWithoutAuthTest()","","2026-08-07","passed","2026-08-07","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteWithoutAuthTest"
"","394","invalidBearerTokenAuthTest()","","2026-08-07","passed","2026-08-07","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","invalidBearerTokenAuthTest"
