"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","21392","userCanCreateProjectTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCanCreateProjectTest"
"","2011","userCannotCreateBuildConfigurationWithInvalidId()","","2026-08-07","passed","2026-08-07","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithInvalidId"
"","850","adminCannotGetNotExistingProjectByIdTest()","","2026-08-07","passed","2026-08-07","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetNotExistingProjectByIdTest"
"","0","cannotCreateStepWithInvalidBearerTokenTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBearerTokenTest"
"","133","adminCannotDeleteWithoutAuthTest()","","2026-08-07","passed","2026-08-07","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteWithoutAuthTest"
"","67973","adminSessionSeedsAuthenticatedBrowserTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.AuthenticationTest","ui.AuthenticationTest","adminSessionSeedsAuthenticatedBrowserTest"
"","70086","buildRunCanBeResumedAfterPauseTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeResumedAfterPauseTest"
"","0","cannotDeleteNonExistingStepTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteNonExistingStepTest"
"","96","adminCannotCreateProjectWithoutAuthTest()","","2026-08-07","passed","2026-08-07","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithoutAuthTest"
"","0","cannotGetConfigStepWithoutAuthTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetConfigStepWithoutAuthTest"
"","18721","buildRunCanBeInitiatedSuccessfullyTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeInitiatedSuccessfullyTest"
"","0","project admin enters the app without login","","2026-08-07","skipped","2026-08-07","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectAdminEntersAppWithoutLogin"
"","0","viewerCannotCreateStepTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotCreateStepTest"
"","30723","userCannotCreateProjectWithAlreadyExistingIDTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingIDTest"
"","32411","buildConfigurationCanBeUpdatedTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeUpdatedTest"
"","54241","failedBuildStatusIsDisplayedTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","failedBuildStatusIsDisplayedTest"
"","2574","adminCanCreateProjectAndGetItByIdTest()","","2026-08-07","passed","2026-08-07","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanCreateProjectAndGetItByIdTest"
"","26818","buildConfigurationCanBeUpdatedTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeUpdatedTest"
"","288","agentCanBeAuthorizedTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeAuthorizedTest"
"","0","cannotCreateStepWithInvalidBasicCredentialsTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBasicCredentialsTest"
"","404","agentCanBeUnauthorized() [CHROME]","","2026-08-07","passed","2026-08-07","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeUnauthorized"
"","35757","adminUserCanLoginTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.LoginTest","ui.LoginTest","adminUserCanLoginTest"
"","2585","configStepWithoutTypeCannotBeCreatedTest()","","2026-08-07","passed","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","configStepWithoutTypeCannotBeCreatedTest"
"","0","viewerCannotUpdateStepTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotUpdateStepTest"
"","19034","superUserCanLoginWithoutUsernamePopulatedTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.LoginTest","ui.LoginTest","superUserCanLoginWithoutUsernamePopulatedTest"
"","57473","userCannotCreateProjectWithEmptyNameTest() [FIREFOX]","","2026-08-07","passed","2026-08-07","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithEmptyNameTest"
"","0","cannotDeleteConfigStepWithoutAuthTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteConfigStepWithoutAuthTest"
"","12735","testBuildResume() [FIREFOX]","","2026-08-07","passed","2026-08-07","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildResume"
"","11697","testBuildRun() [CHROME]","","2026-08-07","passed","2026-08-07","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildRun"
"","11710","testBuildFailed() [FIREFOX]","","2026-08-07","passed","2026-08-07","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildFailed"
"","309","basicAuthTest()","","2026-08-07","passed","2026-08-07","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthTest"
"","0","cannotUpdateConfigStepWithoutAuthTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotUpdateConfigStepWithoutAuthTest"
"","2","project developer enters the app without login","","2026-08-07","skipped","2026-08-07","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectDeveloperEntersAppWithoutLogin"
"","24727","buildConfigurationCanBeCreatedTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedTest"
"","0","system admin enters the app without login","","2026-08-07","skipped","2026-08-07","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","systemAdminEntersAppWithoutLogin"
"","0","cannotUpdateNonExistingStepTest()","","2026-08-07","skipped","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","cannotUpdateNonExistingStepTest"
"","2782","configStepSuccessfullyUpdateNameTest()","","2026-08-07","passed","2026-08-07","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateNameTest"
"","12845","testBuildResume() [CHROME]","","2026-08-07","passed","2026-08-07","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildResume"
"","1766","adminCanDeleteProjectTest()","","2026-08-07","passed","2026-08-07","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCanDeleteProjectTest"
"","25250","buildRunCanBePausedTest() [CHROME]","","2026-08-07","passed","2026-08-07","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBePausedTest"
